lead_id,created_at,updated_at,month,name,email,phone,source,counsellor,status,meta_json
"6931d4513fdbb903d90d3239","2025-12-04T18:34:57.939Z","2025-12-04T18:34:57.943Z","2025-12","DOPPA KISHORE","[email]","","referral","","new","{}"
"6931c6730d67831c266fb954","2025-12-04T17:35:47.680Z","2025-12-04T19:29:26.751Z","2025-12","revanth","[email]","4789651230","call","Cyber Security","""692dd93054dd65a3c7331838""","""69215a02e25bbc229794ce14""","","","attempting","","","","1","","{}"
"693267c7a3e29f3a566e3be6","2025-12-05T05:04:07.834Z","2025-12-05T05:40:56.898Z","2025-12","revanth","","7896541230","website","dataAnalytics","""6923ee77eb3215ce6a4f0a43""","Rakesh","Rakesh","","attempting","","","","3","","{}"
"693267c7a3e29f3a566e3be6","2025-12-05T05:04:07.834Z","2025-12-05T05:40:56.898Z","2025-12","revanth","","7896541230","website","dataAnalytics","""6923ee77eb3215ce6a4f0a43""","Rakesh","Rakesh","","attempting","","","","3","","{}"
"693267c7a3e29f3a566e3be6","2025-12-05T05:04:07.834Z","2025-12-05T05:40:56.898Z","2025-12","revanth","","7896541230","website","dataAnalytics","""6923ee77eb3215ce6a4f0a43""","Rakesh","Rakesh","","attempting","","","","3","","{}"
"693273547b6550c64f127432","2025-12-05T05:53:24.897Z","2025-12-05T05:56:31.894Z","2025-12","Sandeep","","[phone]","whatsapp","Digital Marketing","""6923ee77eb3215ce6a4f0a43""","Rakesh","","","demo_booked","","","","1","","{}"
"6931c6730d67831c266fb952","2025-12-04T17:35:47.660Z","2025-12-06T06:54:27.155Z","2025-12","siddu","[email]","5545648663","website","DataAnalytics","6923ee77eb3215ce6a4f0a43","Rakesh","Counsellor One","","converted","2025-12-07T06:54:00.000Z","","","3","Rakesh","{}"
"692dbd21424000b43516f62d","2025-12-01T16:06:57.005Z","2025-12-06T07:20:49.755Z","2025-12","rakesh","","8564712239","referral","Digital Marketing","692dd93054dd65a3c7331838","Rakesh","Alok","","new","2025-12-10T09:30:00.000Z","","","0","","{}"
"692ffbbd0d67831c266fb748","2025-12-03T08:58:36.742Z","2025-12-06T07:46:27.032Z","2025-12","sai kiran","sai [email]","5669874599","social_media","DataAnalytics","6923ee77eb3215ce6a4f0a43","Rakesh","naveen","","attempting","","","","1","","{}"
